"Date","Price","% Change","% Change vs Average","Volume"
"08/02/2023 16:00","33.220001","-0.03009","-0.038404","349,704"
"08/02/2023 15:59","33.23","0.090358","0.082045","184,371"
"08/02/2023 15:58","33.200001","0.181056","0.172742","105,746"
"08/02/2023 15:57","33.139999","0.090601","0.082287","75,479"
"08/02/2023 15:56","33.110001","0.196711","0.188397","49,653"
"08/02/2023 15:55","33.044998","-0.331778","-0.340092","101,052"
"08/02/2023 15:54","33.154999","-0.060286","-0.0686","55,678"
"08/02/2023 15:53","33.174999","-0.060253","-0.068567","38,559"
"08/02/2023 15:52","33.195","0.120648","0.112335","48,619"
"08/02/2023 15:51","33.154999","0.030167","0.021854","35,062"
"08/02/2023 15:50","33.145","0.030186","0.021872","58,285"
"08/02/2023 15:49","33.134998","-0.195792","-0.204106","32,172"
"08/02/2023 15:48","33.200001","0.135732","0.127418","52,962"
"08/02/2023 15:47","33.154999","0.090563","0.082249","25,833"
"08/02/2023 15:46","33.125","-0.04526","-0.053573","28,380"
"08/02/2023 15:45","33.139999","0","-0.008314","42,863"
"08/02/2023 15:44","33.139999","-0.015088","-0.023402","47,251"
"08/02/2023 15:43","33.145","0.135958","0.127644","29,253"
"08/02/2023 15:42","33.099998","0.211926","0.203612","43,689"
"08/02/2023 15:41","33.029999","-0.04539","-0.053704","20,175"
"08/02/2023 15:40","33.044998","-0.033283","-0.041597","17,331"
"08/02/2023 15:39","33.056","0.003025","-0.005289","22,165"
"08/02/2023 15:38","33.055","-0.015127","-0.023441","12,537"
"08/02/2023 15:37","33.060001","0.030263","0.021949","23,683"
"08/02/2023 15:36","33.049999","0","-0.008314","15,270"
"08/02/2023 15:35","33.049999","-0.015129","-0.023443","31,531"
"08/02/2023 15:34","33.055","-0.013618","-0.021932","5,040"
"08/02/2023 15:33","33.059502","-0.001509","-0.009823","9,546"
"08/02/2023 15:32","33.060001","0","-0.008314","27,717"
"08/02/2023 15:31","33.060001","0.136308","0.127994","27,428"
"08/02/2023 15:30","33.014999","-0.015145","-0.023459","10,499"
"08/02/2023 15:29","33.02","-0.120995","-0.129309","10,169"
"08/02/2023 15:28","33.060001","0.119022","0.110708","15,786"
"08/02/2023 15:27","33.020699","-0.118881","-0.127195","13,746"
"08/02/2023 15:26","33.060001","-0.060762","-0.069075","21,044"
"08/02/2023 15:25","33.080101","-0.225903","-0.234216","33,364"
"08/02/2023 15:24","33.154999","-0.060286","-0.0686","21,598"
"08/02/2023 15:23","33.174999","0.02321","0.014896","7,920"
"08/02/2023 15:22","33.167301","0.022017","0.013704","14,514"
"08/02/2023 15:21","33.16","0.09206","0.083746","26,769"
"08/02/2023 15:20","33.129501","0.119374","0.111061","21,557"
"08/02/2023 15:19","33.09","0.045348","0.037035","9,055"
"08/02/2023 15:18","33.075001","-0.060432","-0.068746","20,336"
"08/02/2023 15:17","33.095001","0.136163","0.12785","17,333"
"08/02/2023 15:16","33.049999","0","-0.008314","8,398"
"08/02/2023 15:15","33.049999","0.121178","0.112865","9,003"
"08/02/2023 15:14","33.009998","0.053036","0.044722","19,772"
"08/02/2023 15:13","32.9925","-0.052708","-0.061022","14,182"
"08/02/2023 15:12","33.009899","-0.060854","-0.069168","26,652"
"08/02/2023 15:11","33.029999","0.13642","0.128106","35,236"
"08/02/2023 15:10","32.985001","-0.076037","-0.084351","15,366"
"08/02/2023 15:09","33.010101","0.030609","0.022295","14,308"
"08/02/2023 15:08","33","-0.202622","-0.210936","10,631"
"08/02/2023 15:07","33.067001","0.309422","0.301108","30,847"
"08/02/2023 15:06","32.965","-0.045482","-0.053796","16,546"
"08/02/2023 15:05","32.98","-0.0003","-0.008614","22,674"
"08/02/2023 15:04","32.980099","0.13693","0.128616","27,843"
"08/02/2023 15:03","32.935001","-0.045524","-0.053837","21,854"
"08/02/2023 15:02","32.950001","-0.030334","-0.038648","21,234"
"08/02/2023 15:01","32.959999","-0.136349","-0.144663","44,529"
"08/02/2023 15:00","33.005001","0.349656","0.341343","159,378"
"08/02/2023 14:59","32.889999","0","-0.008314","60,356"
